user,role,resource,action,rows,ts,host,ip
aibek.analyst,analyst,,LOGIN,0,2026-06-01T09:01:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,19,2026-06-01T10:11:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,16,2026-06-01T13:21:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,15,2026-06-01T16:31:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-02T09:02:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,20,2026-06-02T10:12:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,17,2026-06-02T13:22:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,16,2026-06-02T16:32:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-03T09:03:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,21,2026-06-03T10:13:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,18,2026-06-03T13:23:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,17,2026-06-03T16:33:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-04T09:04:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,22,2026-06-04T10:14:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,15,2026-06-04T13:20:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,18,2026-06-04T16:34:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-05T09:05:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,18,2026-06-05T10:10:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,16,2026-06-05T13:21:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,19,2026-06-05T16:35:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-06T09:00:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,19,2026-06-06T10:11:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,17,2026-06-06T13:22:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,14,2026-06-06T16:30:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-07T09:01:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,20,2026-06-07T10:12:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,18,2026-06-07T13:23:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,15,2026-06-07T16:31:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-08T09:02:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,21,2026-06-08T10:13:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,15,2026-06-08T13:20:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,16,2026-06-08T16:32:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-09T09:03:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,22,2026-06-09T10:14:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,16,2026-06-09T13:21:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,17,2026-06-09T16:33:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-10T09:04:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,18,2026-06-10T10:10:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.accounts,SELECT,17,2026-06-10T13:22:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_REPORTS.daily,SELECT,18,2026-06-10T16:34:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,,LOGIN,0,2026-06-11T02:41:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.persons,SELECT,62000,2026-06-11T02:47:00,WS-ANALYTICS-07,10.20.4.7
aibek.analyst,analyst,DB_CUSTOMERS.persons,EXPORT,62000,2026-06-11T02:49:00,WS-ANALYTICS-07,10.20.4.7
svc_etl_nightly,etl-service,DW_STAGING.fact_load,SELECT,840000,2026-06-01T01:00:00,ETL-NODE-01,10.30.9.2
